Fecha,Clientes
01/01/2020,10435
02/01/2020,4346
03/01/2020,3632
04/01/2020,16740
05/01/2020,16601
06/01/2020,17917
07/01/2020,18324
08/01/2020,18855
09/01/2020,7753
10/01/2020,7127
11/01/2020,27872
12/01/2020,26800
13/01/2020,27394
14/01/2020,27575
15/01/2020,26899
16/01/2020,10993
17/01/2020,9556
18/01/2020,37533
19/01/2020,35804
20/01/2020,36206
21/01/2020,35449
22/01/2020,33152
23/01/2020,13123
24/01/2020,11535
25/01/2020,44285
26/01/2020,39371
27/01/2020,37384
28/01/2020,35102
29/01/2020,31554
30/01/2020,12252
31/01/2020,10292
01/02/2020,38647
02/02/2020,32838
03/02/2020,31718
04/02/2020,28181
05/02/2020,25085
06/02/2020,9545
07/02/2020,7378
08/02/2020,28339
09/02/2020,22907
10/02/2020,20333
11/02/2020,17703
12/02/2020,15079
13/02/2020,5892
14/02/2020,5002
15/02/2020,18716
16/02/2020,14327
17/02/2020,13156
18/02/2020,11890
19/02/2020,10453
20/02/2020,3993
21/02/2020,3251
22/02/2020,12962
23/02/2020,9726
24/02/2020,8840
25/02/2020,7672
26/02/2020,6703
27/02/2020,2412
28/02/2020,2078
29/02/2020,8189
01/03/2020,5850
02/03/2020,5308
03/03/2020,4806
04/03/2020,4351
05/03/2020,1672
06/03/2020,1491
07/03/2020,5603
08/03/2020,4103
09/03/2020,3717
10/03/2020,3244
11/03/2020,2897
12/03/2020,1093
13/03/2020,1079
14/03/2020,3806
15/03/2020,3009
16/03/2020,2565
17/03/2020,2419
18/03/2020,2202
19/03/2020,941
20/03/2020,885
21/03/2020,2754
22/03/2020,2088
23/03/2020,1851
24/03/2020,1741
25/03/2020,1681
26/03/2020,624
27/03/2020,589
28/03/2020,2271
29/03/2020,1623
30/03/2020,1390
31/03/2020,726
01/04/2020,409
02/04/2020,462
03/04/2020,391
04/04/2020,1859
05/04/2020,1447
06/04/2020,1284
07/04/2020,1105
08/04/2020,1019
09/04/2020,416
10/04/2020,330
11/04/2020,1267
12/04/2020,479
13/04/2020,953
14/04/2020,936
15/04/2020,985
16/04/2020,996
17/04/2020,1145
18/04/2020,815
19/04/2020,794
20/04/2020,1521
21/04/2020,1471
22/04/2020,1423
23/04/2020,1506
24/04/2020,1734
25/04/2020,1164
26/04/2020,1117
27/04/2020,1942
28/04/2020,1961
29/04/2020,1948
30/04/2020,1884
01/05/2020,1555
02/05/2020,1493
03/05/2020,1377
04/05/2020,2642
05/05/2020,2234
06/05/2020,2389
07/05/2020,2531
08/05/2020,2530
09/05/2020,1657
10/05/2020,1552
11/05/2020,3118
12/05/2020,3070
13/05/2020,3230
14/05/2020,3217
15/05/2020,3694
16/05/2020,2270
17/05/2020,1739
18/05/2020,4181
19/05/2020,3710
20/05/2020,4052
21/05/2020,4103
22/05/2020,4132
23/05/2020,2416
24/05/2020,2002
25/05/2020,4788
26/05/2020,4423
27/05/2020,4566
28/05/2020,4310
29/05/2020,4468
30/05/2020,2822
31/05/2020,2199
