Cliente,x,Latitud,Longitud,Latitud_Ant,Longitud_Ant,Color1,Color2,Icono
Cliente1,1,19.484870,-99.242133,19.482846,-99.240060,darkred,darkgreen,step-backward
Cliente1,2,19.482846,-99.240060,19.484166,-99.238831,white,green,trash
Cliente1,3,19.484166,-99.238831,19.484303,-99.234625,white,white,map-marker
Cliente1,4,19.484303,-99.234625,19.456273,-99.219442,cadetblue,beige,asterisk
Cliente1,5,19.456273,-99.219442,19.442522,-99.192361,gray,darkpurple,upload
Cliente1,6,19.442522,-99.192361,19.438895,-99.185363,darkgreen,white,folder-open
Cliente1,7,19.438895,-99.185363,19.432355,-99.172396,black,darkpurple,home
Cliente1,8,19.432355,-99.172396,19.463866,-99.158803,lightred,darkgreen,headphones
Cliente1,9,19.463866,-99.158803,19.464976,-99.133502,orange,darkgreen,th-list
Cliente1,10,19.464976,-99.133502,19.449833,-99.100548,white,pink,forward
Cliente1,11,19.449833,-99.100548,19.451898,-99.093992,beige,green,link
Cliente1,12,19.451898,-99.093992,19.436835,-99.071799,lightblue,red,fast-forward
Cliente1,13,19.436835,-99.071799,25.717107,-100.219983,orange,beige,print
Cliente1,14,25.717107,-100.219983,45.672825,-76.024934,cadetblue,darkred,thumbs-down
Cliente1,15,45.672825,-76.024934,51.496385,-0.112776,lightgreen,beige,filter
Cliente1,16,51.496385,-0.112776,50.955665,1.853190,lightred,pink,asterisk
Cliente1,17,50.955665,1.853190,48.856768,2.336888,lightblue,blue,text-height
Cliente1,18,48.856768,2.336888,50.770384,4.678934,lightgray,darkred,magnet
Cliente1,19,50.770384,4.678934,52.208664,4.806047,darkgreen,blue,expand
Cliente1,20,52.208664,4.806047,50.594354,7.171514,pink,lightred,certificate
Cliente1,21,50.594354,7.171514,46.537711,8.291440,green,red,certificate
Cliente1,22,46.537711,8.291440,41.707255,12.907795,red,pink,heart
Cliente1,23,41.707255,12.907795,41.707255,12.907795,cadetblue,gray,cloud
Cliente2,1,19.330193,-99.175457,19.338656,-99.192173,pink,cadetblue,credit-card
Cliente2,2,19.338656,-99.192173,19.361179,-99.189596,green,orange,sort
Cliente2,3,19.361179,-99.189596,19.361179,-99.189596,green,darkpurple,volume-down
Cliente3,1,19.669155,-99.199757,19.428539,-99.173409,lightred,beige,camera
Cliente3,2,19.428539,-99.173409,19.484936,-99.168672,blue,darkblue,dashboard
Cliente3,3,19.484936,-99.168672,19.484677,-99.241925,gray,lightgray,fast-backward
Cliente3,4,19.484677,-99.241925,19.426591,-99.236947,orange,gray,fast-backward
Cliente3,5,19.426591,-99.236947,19.436268,-99.172212,red,orange,expand
Cliente3,6,19.436268,-99.172212,19.485042,-99.171687,white,beige,search
Cliente3,7,19.485042,-99.171687,19.485674,-99.241153,green,orange,star
Cliente3,8,19.485674,-99.241153,19.454383,-99.235302,darkpurple,lightgreen,volume-off
Cliente3,9,19.454383,-99.235302,19.419738,-99.219763,blue,red,minus
Cliente3,10,19.419738,-99.219763,19.425476,-99.177903,darkred,lightred,gbp
Cliente3,11,19.425476,-99.177903,19.425356,-99.171961,red,darkblue,trash
Cliente3,12,19.425356,-99.171961,19.454511,-99.171996,darkgreen,orange,refresh
Cliente3,13,19.454511,-99.171996,19.485019,-99.216621,blue,pink,star
Cliente3,14,19.485019,-99.216621,19.485042,-99.234956,lightred,darkpurple,glass
Cliente3,15,19.485042,-99.234956,19.426116,-99.242138,lightgray,green,align-justify
Cliente3,16,19.426116,-99.242138,19.485042,-99.171961,lightred,orange,chevron-down
Cliente3,17,19.485042,-99.171961,19.426591,-99.241795,green,green,refresh
Cliente3,18,19.426591,-99.241795,19.484537,-99.172126,lightgreen,pink,eject
Cliente3,19,19.484537,-99.172126,19.484848,-99.233570,green,black,qrcode
Cliente3,20,19.484848,-99.233570,19.406265,-99.241276,black,white,italic
Cliente3,21,19.406265,-99.241276,19.421896,-99.188240,lightred,red,book
Cliente3,22,19.421896,-99.188240,19.426603,-99.170648,darkpurple,beige,magnet
Cliente3,23,19.426603,-99.170648,19.428462,-99.171780,purple,purple,phone
Cliente3,24,19.428462,-99.171780,19.426676,-99.168672,pink,orange,signal
Cliente3,25,19.426676,-99.168672,19.428304,-99.171961,gray,blue,align-left
Cliente3,26,19.428304,-99.171961,19.443743,-99.171607,darkgreen,black,sort
Cliente3,27,19.443743,-99.171607,19.485042,-99.199510,lightblue,black,tag
Cliente3,28,19.485042,-99.199510,19.483162,-99.242315,black,lightblue,align-justify
Cliente3,29,19.483162,-99.242315,19.454383,-99.234680,lightred,red,file
Cliente3,30,19.454383,-99.234680,19.426591,-99.218950,white,pink,pencil
Cliente3,31,19.426591,-99.218950,19.451982,-99.171961,lightblue,lightgray,bullhorn
Cliente3,32,19.451982,-99.171961,19.485028,-99.213093,purple,lightblue,film
Cliente3,33,19.485028,-99.213093,19.486545,-99.241968,darkblue,lightgray,pencil
Cliente3,34,19.486545,-99.241968,19.426591,-99.235660,lightblue,beige,volume-off
Cliente3,35,19.426591,-99.235660,19.454319,-99.171961,blue,cadetblue,user
Cliente3,36,19.454319,-99.171961,19.484637,-99.216777,purple,black,barcode
Cliente3,37,19.484637,-99.216777,19.485042,-99.233917,gray,lightgreen,cutlery
Cliente3,38,19.485042,-99.233917,19.482196,-99.241189,darkblue,blue,refresh
Cliente3,39,19.482196,-99.241189,19.426591,-99.233440,darkgreen,lightgray,arrow-down
Cliente3,40,19.426591,-99.233440,19.427369,-99.171961,black,lightblue,file
Cliente3,41,19.427369,-99.171961,19.426591,-99.170977,beige,orange,save
Cliente3,42,19.426591,-99.170977,19.436268,-99.171961,lightblue,darkblue,th-large
Cliente3,43,19.436268,-99.171961,19.484844,-99.172385,cadetblue,lightred,qrcode
Cliente3,44,19.484844,-99.172385,19.484927,-99.241189,darkpurple,darkgreen,italic
Cliente3,45,19.484927,-99.241189,19.426591,-99.234956,blue,darkpurple,save
Cliente3,46,19.426591,-99.234956,19.433161,-99.171996,red,darkgreen,gbp
Cliente3,47,19.433161,-99.171996,19.454383,-99.174541,red,gray,fire
Cliente3,48,19.454383,-99.174541,19.484788,-99.218950,green,purple,cloud-download
Cliente3,49,19.484788,-99.218950,19.485042,-99.233570,purple,gray,glass
Cliente3,50,19.485042,-99.233570,19.484941,-99.242138,green,beige,magnet
Cliente3,51,19.484941,-99.242138,19.426591,-99.236427,darkred,cadetblue,filter
Cliente3,52,19.426591,-99.236427,19.485042,-99.171961,purple,lightgray,camera
Cliente3,53,19.485042,-99.171961,19.483172,-99.241968,red,darkred,pencil
Cliente3,54,19.483172,-99.241968,19.454383,-99.233800,beige,lightgreen,glass
Cliente3,55,19.454383,-99.233800,19.426591,-99.218950,purple,lightgreen,volume-off
Cliente3,56,19.426591,-99.218950,19.451982,-99.171961,blue,lightred,envelope
Cliente3,57,19.451982,-99.171961,19.454511,-99.213093,lightgray,black,certificate
Cliente3,58,19.454511,-99.213093,19.484020,-99.217642,lightgreen,green,list
